# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1368831430000 232 649edf16d04b35756a5e312c5c0f815d5ce4f951 /Users/massimocarli/AndroidStudioProjects/UGHO/UGHO/src/main/res/values/strings.xml
1368831430000 680 c76f4caaa7a8dfe9727fa93001b3aee3b22d6716 /Users/massimocarli/AndroidStudioProjects/UGHO/UGHO/src/main/res/values/styles.xml
1368831430000 2250 d97f7ae816f0d0628fd5c1a0edd9dcf580a0a917 /Users/massimocarli/AndroidStudioProjects/UGHO/UGHO/src/main/res/drawable-mdpi/ic_launcher.png
1368831430000 381 b129b276e01126de5b3b753572ac67cbfc19454c /Users/massimocarli/AndroidStudioProjects/UGHO/UGHO/src/main/res/values-v14/styles.xml
1368831430000 3627 b53edf179fd6211487cb431d29318e999cf28ad5 /Users/massimocarli/AndroidStudioProjects/UGHO/UGHO/src/main/res/drawable-hdpi/ic_launcher.png
1368831430000 4882 e23b8ffa855e8b585b709318d0d8a19bf1106e98 /Users/massimocarli/AndroidStudioProjects/UGHO/UGHO/src/main/res/drawable-xhdpi/ic_launcher.png
1368831430000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /Users/massimocarli/AndroidStudioProjects/UGHO/UGHO/src/main/res/values-sw720dp-land/dimens.xml
1368831430000 181 84de2797380184d8b39af6f829afb092fb956173 /Users/massimocarli/AndroidStudioProjects/UGHO/UGHO/src/main/res/values-sw600dp/dimens.xml
1368831430000 649 52e8d9051811c2787c5fc0d0dc7735d67b0820be /Users/massimocarli/AndroidStudioProjects/UGHO/UGHO/src/main/res/layout/activity_main.xml
1368831430000 8081 60ed3213135c99284fa922c6283b2298030838d1 /Users/massimocarli/AndroidStudioProjects/UGHO/UGHO/src/main/res/drawable-xxhdpi/ic_launcher.png
1368831430000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/massimocarli/AndroidStudioProjects/UGHO/UGHO/src/main/res/menu/main.xml
1368831430000 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f /Users/massimocarli/AndroidStudioProjects/UGHO/UGHO/src/main/res/values/dimens.xml
1368831430000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /Users/massimocarli/AndroidStudioProjects/UGHO/UGHO/src/main/res/values-v11/styles.xml
