# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1370904077000 535 e64eb24fe292c6985cf7636aee28304081d220ae /Users/massimocarli/AndroidStudioProjects/UGHO/UGHO/build/classes/debug/uk/co/massimocarli/android/ugho/R$dimen.class
1370999250000 844 5025d13ce747e8a046919e9be97307e74e87ca53 /Users/massimocarli/AndroidStudioProjects/UGHO/UGHO/build/classes/debug/uk/co/massimocarli/android/ugho/RemoteDataActivity.class
1370904077000 639 1daf9bd153423335dc9d4992a6eea12e3feea276 /Users/massimocarli/AndroidStudioProjects/UGHO/UGHO/build/classes/debug/uk/co/massimocarli/android/ugho/R$color.class
1370999250000 1546 6b6c821388f734c454309cc008d6b4b59edbafdc /Users/massimocarli/AndroidStudioProjects/UGHO/UGHO/build/classes/debug/uk/co/massimocarli/android/ugho/LifecycleFirstAccessActivity.class
1370217364000 1614 342f824b114c0f97d8114a3e81e33cc99ad0dfb7 /Users/massimocarli/AndroidStudioProjects/UGHO/UGHO/build/classes/debug/uk/co/massimocarli/android/ugho/TouchSplashActivity$1.class
1370999250000 3316 88abc96d05d7618271564360a0a79f43d20ca942 /Users/massimocarli/AndroidStudioProjects/UGHO/UGHO/build/classes/debug/uk/co/massimocarli/android/ugho/ShowUserDataActivity.class
1370999250000 3187 4f544cd8c58e9aeef0232eeafe3c0765e4e71cec /Users/massimocarli/AndroidStudioProjects/UGHO/UGHO/build/classes/debug/uk/co/massimocarli/android/ugho/LoginActivity.class
1370999250000 4300 053ce63c3f34764080feed9fea6f5e2381e1ea41 /Users/massimocarli/AndroidStudioProjects/UGHO/UGHO/build/classes/debug/uk/co/massimocarli/android/ugho/RegisterActivity.class
1370999250000 3918 febce00c8a646f47e3ec3b937d04eb0643416d75 /Users/massimocarli/AndroidStudioProjects/UGHO/UGHO/build/classes/debug/uk/co/massimocarli/android/ugho/FirstAccessActivity.class
1370998873000 2101 b04cd7f3ed57515813a907a681240fb2894a261a /Users/massimocarli/AndroidStudioProjects/UGHO/UGHO/build/classes/debug/uk/co/massimocarli/android/ugho/InputDataActivity.class
1368831461000 371 cc83071e54191f1383eb4b2890ada083b541236c /Users/massimocarli/AndroidStudioProjects/UGHO/UGHO/build/classes/debug/uk/co/massimocarli/android/ugho/BuildConfig.class
1370999251000 3905 6009c5e962a97943f7d765dd1d174c784b69b078 /Users/massimocarli/AndroidStudioProjects/UGHO/UGHO/build/classes/debug/uk/co/massimocarli/android/ugho/StateSplashActivity.class
1370999251000 1501 fe4e1bae8e53fb640571fe261381c8c59bc3ee04 /Users/massimocarli/AndroidStudioProjects/UGHO/UGHO/build/classes/debug/uk/co/massimocarli/android/ugho/R$id.class
1370999250000 841 d1d8d23029c94e6f369d077fb841df23887b56f7 /Users/massimocarli/AndroidStudioProjects/UGHO/UGHO/build/classes/debug/uk/co/massimocarli/android/ugho/LocalDataActivity.class
1370217364000 1238 20f05a281dab000a9d748ccf68af79a2cf52faf3 /Users/massimocarli/AndroidStudioProjects/UGHO/UGHO/build/classes/debug/uk/co/massimocarli/android/ugho/SplashActivity$1.class
1370906362000 1515 0faba1523c5a571d3f45fd40611043a869f229bb /Users/massimocarli/AndroidStudioProjects/UGHO/UGHO/build/classes/debug/uk/co/massimocarli/android/ugho/service/LoginService.class
1370999251000 427 edcacaae0c741f24e8c72eb04263ec0f591f2e1d /Users/massimocarli/AndroidStudioProjects/UGHO/UGHO/build/classes/debug/uk/co/massimocarli/android/ugho/R$menu.class
1370217364000 1786 ce5f097c15bfe65c0f3661bff9a61f7055096440 /Users/massimocarli/AndroidStudioProjects/UGHO/UGHO/build/classes/debug/uk/co/massimocarli/android/ugho/TouchSplashActivity$UiHandler.class
1370217364000 1796 7442a5edb81cbbde3c2fe6c888daa58f37fc0a83 /Users/massimocarli/AndroidStudioProjects/UGHO/UGHO/build/classes/debug/uk/co/massimocarli/android/ugho/NoLeakSplashActivity$UiHandler.class
1370999251000 819 496da80d52b8e1705fd1abd2f5aa23112fe32272 /Users/massimocarli/AndroidStudioProjects/UGHO/UGHO/build/classes/debug/uk/co/massimocarli/android/ugho/R$layout.class
1368831430000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /Users/massimocarli/AndroidStudioProjects/UGHO/UGHO/libs/android-support-v4.jar
1370906362000 1266 1d9dbb8db6a39d480debaf58ef70086fe0ba8990 /Users/massimocarli/AndroidStudioProjects/UGHO/UGHO/build/classes/debug/uk/co/massimocarli/android/ugho/model/UserModel$1.class
1370993307000 1404 555807cab10d50eb2691139660d978d13405b4c7 /Users/massimocarli/AndroidStudioProjects/UGHO/UGHO/build/classes/debug/uk/co/massimocarli/android/ugho/service/RegistrationService.class
1370993306000 912 156ab50545f55f61bf68f5bd967de5af4ef744d2 /Users/massimocarli/AndroidStudioProjects/UGHO/UGHO/build/classes/debug/uk/co/massimocarli/android/ugho/FirstAccessActivity$1.class
1370999250000 2421 c05ed0811d24f5dc4bb63d0f9cb8fe428d1deeda /Users/massimocarli/AndroidStudioProjects/UGHO/UGHO/build/classes/debug/uk/co/massimocarli/android/ugho/MenuActivity.class
1370996399000 3209 9e2c9db18815d477275d1161c694c9e3ac3df0f0 /Users/massimocarli/AndroidStudioProjects/UGHO/UGHO/build/classes/debug/uk/co/massimocarli/android/ugho/model/UserModel.class
1370218483000 1614 5eea13db8f221127660629b64707ff7f281cf684 /Users/massimocarli/AndroidStudioProjects/UGHO/UGHO/build/classes/debug/uk/co/massimocarli/android/ugho/StateSplashActivity$1.class
1370993306000 912 5ba4146bfa7c437e2dba944926bb2978e6f31d4f /Users/massimocarli/AndroidStudioProjects/UGHO/UGHO/build/classes/debug/uk/co/massimocarli/android/ugho/FirstAccessActivity$3.class
1370999251000 1605 576765b706342eea8285fd9ef90414887acfb6cf /Users/massimocarli/AndroidStudioProjects/UGHO/UGHO/build/classes/debug/uk/co/massimocarli/android/ugho/R$string.class
1370999250000 2644 77ec54414bb9c7d214817ffec46565f24e996128 /Users/massimocarli/AndroidStudioProjects/UGHO/UGHO/build/classes/debug/uk/co/massimocarli/android/ugho/NoLeakSplashActivity.class
1370993307000 2027 7a56f919e231e71bf4b96c55e80cb490dd4677a5 /Users/massimocarli/AndroidStudioProjects/UGHO/UGHO/build/classes/debug/uk/co/massimocarli/android/ugho/model/ser/UserModel.class
1368831461000 379 12c528d4e36fc05f31fe1f5fb869f715fc6b2589 /Users/massimocarli/AndroidStudioProjects/UGHO/UGHO/build/classes/debug/uk/co/massimocarli/android/ugho/R$attr.class
1370999251000 3040 1f80e74dafe692009b41cfa69f91aaddae324881 /Users/massimocarli/AndroidStudioProjects/UGHO/UGHO/build/classes/debug/uk/co/massimocarli/android/ugho/TouchSplashActivity.class
1370999251000 470 af69d8adc9adb476ea4d6622527b109bfb98bba0 /Users/massimocarli/AndroidStudioProjects/UGHO/UGHO/build/classes/debug/uk/co/massimocarli/android/ugho/R$style.class
1370218483000 1786 71a70f1e2572b95a49f6e804945ade75adc7ea4c /Users/massimocarli/AndroidStudioProjects/UGHO/UGHO/build/classes/debug/uk/co/massimocarli/android/ugho/StateSplashActivity$UiHandler.class
1370305182000 1258 af0d2d45d94ce00b6b2fdc75c7a5c05d98da5579 /Users/massimocarli/AndroidStudioProjects/UGHO/UGHO/build/classes/debug/uk/co/massimocarli/android/ugho/LifecycleSplashActivity$1.class
1370999250000 2500 d407b6d2befdd79af506db3a42a1c08ea1fb01d3 /Users/massimocarli/AndroidStudioProjects/UGHO/UGHO/build/classes/debug/uk/co/massimocarli/android/ugho/SplashActivity.class
1370999250000 2031 e0907c941ad0a896897b6f0e4715878269c09de0 /Users/massimocarli/AndroidStudioProjects/UGHO/UGHO/build/classes/debug/uk/co/massimocarli/android/ugho/LifecycleSplashActivity.class
1370999250000 2565 4589d0190bbfb86a0f17fe19368869ccc9f257cc /Users/massimocarli/AndroidStudioProjects/UGHO/UGHO/build/classes/debug/uk/co/massimocarli/android/ugho/NewDataActivity.class
1370999251000 868 b47afa796178718188e1e8b3b6cd7d9a30bbfa47 /Users/massimocarli/AndroidStudioProjects/UGHO/UGHO/build/classes/debug/uk/co/massimocarli/android/ugho/R.class
1370904077000 482 6934069fa9c8cf7277cb44f977c839b5d6999130 /Users/massimocarli/AndroidStudioProjects/UGHO/UGHO/build/classes/debug/uk/co/massimocarli/android/ugho/R$drawable.class
1370993306000 912 bc7bc921504330195660ac9a8c491b79aa34530d /Users/massimocarli/AndroidStudioProjects/UGHO/UGHO/build/classes/debug/uk/co/massimocarli/android/ugho/FirstAccessActivity$2.class
1370390341000 533 9fbd8acc9d51822d92d03ba1cd03633bde1b34b2 /Users/massimocarli/AndroidStudioProjects/UGHO/UGHO/build/classes/debug/uk/co/massimocarli/android/ugho/conf/Const.class
