# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1371314283000 1688 e763931fca99e6f8e5f15949a2d4eac7b468ed5b /Users/massimocarli/AndroidStudioProjects/UGHO/UGHO/build/classes/debug/uk/co/massimocarli/android/ugho/fragment/NewDataFragment$1.class
1371402470000 3343 1574da11d77e0dd50e715ef4c172faa225fb5303 /Users/massimocarli/AndroidStudioProjects/UGHO/UGHO/build/classes/debug/uk/co/massimocarli/android/ugho/activity/ShowUserDataActivity.class
1371340077000 1797 b54e716aa700be40403b7b7231d01cd5d7b4c001 /Users/massimocarli/AndroidStudioProjects/UGHO/UGHO/build/classes/debug/uk/co/massimocarli/android/ugho/fragment/InputDataFragment$1.class
1371314283000 1688 c2e014b7b98a2cd117b221341805e42afb6a7a96 /Users/massimocarli/AndroidStudioProjects/UGHO/UGHO/build/classes/debug/uk/co/massimocarli/android/ugho/fragment/NewDataFragment$4.class
1371313482000 1549 30af9eb67e4bb7982c82e7dbd0aa203abf715092 /Users/massimocarli/AndroidStudioProjects/UGHO/UGHO/build/classes/debug/uk/co/massimocarli/android/ugho/fragment/FirstAccessFragment$1.class
1371255395000 1867 0791907b183edcf3c9d01a8976f644f2e3694b4e /Users/massimocarli/AndroidStudioProjects/UGHO/UGHO/build/classes/debug/uk/co/massimocarli/android/ugho/activity/TouchSplashActivity$UiHandler.class
1371313482000 1481 e083b089a0145edb32039c43da24bd152db79490 /Users/massimocarli/AndroidStudioProjects/UGHO/UGHO/build/classes/debug/uk/co/massimocarli/android/ugho/fragment/MenuFragment$2.class
1368831461000 371 cc83071e54191f1383eb4b2890ada083b541236c /Users/massimocarli/AndroidStudioProjects/UGHO/UGHO/build/classes/debug/uk/co/massimocarli/android/ugho/BuildConfig.class
1371313482000 357 a4ff696a65226de142c8c86372781e854313c7b6 /Users/massimocarli/AndroidStudioProjects/UGHO/UGHO/build/classes/debug/uk/co/massimocarli/android/ugho/fragment/MenuFragment$MenuFragmentListener.class
1371402470000 4318 775f61474295e903f7a72038ada954052108712b /Users/massimocarli/AndroidStudioProjects/UGHO/UGHO/build/classes/debug/uk/co/massimocarli/android/ugho/activity/RegisterActivity.class
