# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1368831461000 427 c2145d55681fca77d52a3929c8c8dc3fae097dbd /Users/massimocarli/AndroidStudioProjects/UGHO/UGHO/build/classes/debug/uk/co/massimocarli/android/ugho/R$menu.class
1368831461000 500 37cf87d200bc5c558a55a4fd320335e56abd83ea /Users/massimocarli/AndroidStudioProjects/UGHO/UGHO/build/classes/debug/uk/co/massimocarli/android/ugho/R$dimen.class
1368831461000 843 d943158887b497732397fb48561005cf0770e796 /Users/massimocarli/AndroidStudioProjects/UGHO/UGHO/build/classes/debug/uk/co/massimocarli/android/ugho/MainActivity.class
1368831461000 379 12c528d4e36fc05f31fe1f5fb869f715fc6b2589 /Users/massimocarli/AndroidStudioProjects/UGHO/UGHO/build/classes/debug/uk/co/massimocarli/android/ugho/R$attr.class
1368831461000 470 d7872efcf9aa473b87070bded87e88e7beebd6b3 /Users/massimocarli/AndroidStudioProjects/UGHO/UGHO/build/classes/debug/uk/co/massimocarli/android/ugho/R$style.class
1368831461000 442 d3b0f021de9c2c85d73ab92aff8ed696a7f1537a /Users/massimocarli/AndroidStudioProjects/UGHO/UGHO/build/classes/debug/uk/co/massimocarli/android/ugho/R$layout.class
1368831430000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /Users/massimocarli/AndroidStudioProjects/UGHO/UGHO/libs/android-support-v4.jar
1368831461000 371 cc83071e54191f1383eb4b2890ada083b541236c /Users/massimocarli/AndroidStudioProjects/UGHO/UGHO/build/classes/debug/uk/co/massimocarli/android/ugho/BuildConfig.class
1368831461000 432 3ce7156b9dc608739b09345ed3e7d2b179519d8e /Users/massimocarli/AndroidStudioProjects/UGHO/UGHO/build/classes/debug/uk/co/massimocarli/android/ugho/R$id.class
1368831461000 511 b01166f6a3e2eb895c69516c33f1d74a3c0b05b5 /Users/massimocarli/AndroidStudioProjects/UGHO/UGHO/build/classes/debug/uk/co/massimocarli/android/ugho/R$string.class
1368831461000 807 a3c3bfa2ced29fda87038be5a83b5e8a2fb88526 /Users/massimocarli/AndroidStudioProjects/UGHO/UGHO/build/classes/debug/uk/co/massimocarli/android/ugho/R.class
1368831461000 446 a10eae1e74e4d759cf1c39b269158b72540888fc /Users/massimocarli/AndroidStudioProjects/UGHO/UGHO/build/classes/debug/uk/co/massimocarli/android/ugho/R$drawable.class
