# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1369094187000 4882 e23b8ffa855e8b585b709318d0d8a19bf1106e98 /Users/massimocarli/AndroidStudioProjects/UGHO/UGHO/build/res/all/release/drawable-xhdpi/ic_launcher.png
1369094187000 782 0e8ed48728ef02b07c5605fc6e609b900ff7023a /Users/massimocarli/AndroidStudioProjects/UGHO/UGHO/build/res/all/release/values/values.xml
1369094187000 3627 b53edf179fd6211487cb431d29318e999cf28ad5 /Users/massimocarli/AndroidStudioProjects/UGHO/UGHO/build/res/all/release/drawable-hdpi/ic_launcher.png
1369094187000 203 19aedb7cdc3386344e36087b035a0a6b2b91d4cd /Users/massimocarli/AndroidStudioProjects/UGHO/UGHO/build/res/all/release/values-v11/values.xml
1369094187000 8081 60ed3213135c99284fa922c6283b2298030838d1 /Users/massimocarli/AndroidStudioProjects/UGHO/UGHO/build/res/all/release/drawable-xxhdpi/ic_launcher.png
1369094187000 125 fae9d1b71d520745438010c9ca7cde9c81dfefac /Users/massimocarli/AndroidStudioProjects/UGHO/UGHO/build/res/all/release/values-sw720dp-land/values.xml
1369094187000 2250 d97f7ae816f0d0628fd5c1a0edd9dcf580a0a917 /Users/massimocarli/AndroidStudioProjects/UGHO/UGHO/build/res/all/release/drawable-mdpi/ic_launcher.png
1369094187000 217 f02e000d05a079992d2dba18039216c1e6b8784f /Users/massimocarli/AndroidStudioProjects/UGHO/UGHO/build/res/all/release/values-v14/values.xml
1369094187000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/massimocarli/AndroidStudioProjects/UGHO/UGHO/build/res/all/release/menu/main.xml
1369094187000 649 52e8d9051811c2787c5fc0d0dc7735d67b0820be /Users/massimocarli/AndroidStudioProjects/UGHO/UGHO/build/res/all/release/layout/activity_main.xml
