# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1368831430000 3627 b53edf179fd6211487cb431d29318e999cf28ad5 /Users/massimocarli/AndroidStudioProjects/UGHO/UGHO/src/main/res/drawable/ic_launcher.png
1370998564000 1620 2754391574c7fc9961f8ae53d0aa01cb49dcde37 /Users/massimocarli/AndroidStudioProjects/UGHO/UGHO/src/main/res/values/strings.xml
1370999041000 955 4bcb993f0268c67a7ec70207a1c82c6f6ccd530c /Users/massimocarli/AndroidStudioProjects/UGHO/UGHO/src/main/res/layout/activity_local_data.xml
1368831430000 680 c76f4caaa7a8dfe9727fa93001b3aee3b22d6716 /Users/massimocarli/AndroidStudioProjects/UGHO/UGHO/src/main/res/values/styles.xml
1370998187000 1245 11f87764abf5834a7c5c4c18f51e42744025fedf /Users/massimocarli/AndroidStudioProjects/UGHO/UGHO/src/main/res/layout/activity_input_data.xml
1368831430000 2250 d97f7ae816f0d0628fd5c1a0edd9dcf580a0a917 /Users/massimocarli/AndroidStudioProjects/UGHO/UGHO/src/main/res/drawable-mdpi/ic_launcher.png
1368831430000 381 b129b276e01126de5b3b753572ac67cbfc19454c /Users/massimocarli/AndroidStudioProjects/UGHO/UGHO/src/main/res/values-v14/styles.xml
1370997608000 1543 90e4db4cf4b4c9f42d41e64595f98d3c436673b1 /Users/massimocarli/AndroidStudioProjects/UGHO/UGHO/src/main/res/layout/activity_new_data.xml
1368831430000 8081 60ed3213135c99284fa922c6283b2298030838d1 /Users/massimocarli/AndroidStudioProjects/UGHO/UGHO/src/main/res/drawable-xxhdpi/splash_image.png
1370306324000 1396 b4f625da4b3d23518fe83f7101661828f1bc64a0 /Users/massimocarli/AndroidStudioProjects/UGHO/UGHO/src/main/res/layout/activity_main.xml
1368831430000 8081 60ed3213135c99284fa922c6283b2298030838d1 /Users/massimocarli/AndroidStudioProjects/UGHO/UGHO/src/main/res/drawable-xxhdpi/ic_launcher.png
1368831430000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/massimocarli/AndroidStudioProjects/UGHO/UGHO/src/main/res/menu/main.xml
1370995468000 3010 015565645743ab253970d84cfbb59dd641e0dfaf /Users/massimocarli/AndroidStudioProjects/UGHO/UGHO/src/main/res/layout/activity_show_user_data.xml
1369873023000 255 df9245b4a3b609704b2845a1edcdb8dc49fb3849 /Users/massimocarli/AndroidStudioProjects/UGHO/UGHO/src/main/res/values/dimens.xml
1370393962000 2137 1c1b493a91f57c18de16a67fb7cbf044ac57d9c5 /Users/massimocarli/AndroidStudioProjects/UGHO/UGHO/src/main/res/layout/activity_login.xml
1368831430000 4882 e23b8ffa855e8b585b709318d0d8a19bf1106e98 /Users/massimocarli/AndroidStudioProjects/UGHO/UGHO/src/main/res/drawable-xhdpi/splash_image.png
1369872908000 472 d8c0a42f4ad1084368f65b2b8ab11c91f81aa4af /Users/massimocarli/AndroidStudioProjects/UGHO/UGHO/src/main/res/layout/activity_splash.xml
1370999064000 282 470f3b70cb19f3ef5ff923c47c975c3f97106f24 /Users/massimocarli/AndroidStudioProjects/UGHO/UGHO/src/main/res/values/placeholders.xml
1368831430000 4882 e23b8ffa855e8b585b709318d0d8a19bf1106e98 /Users/massimocarli/AndroidStudioProjects/UGHO/UGHO/src/main/res/drawable-xhdpi/ic_launcher.png
1369873444000 298 8eb739d2a18151124507e48c5c0ebf0a10b41a72 /Users/massimocarli/AndroidStudioProjects/UGHO/UGHO/src/main/res/values-sw720dp-land/dimens.xml
1368831430000 3627 b53edf179fd6211487cb431d29318e999cf28ad5 /Users/massimocarli/AndroidStudioProjects/UGHO/UGHO/src/main/res/drawable/splash_image.png
1370084332000 1417 80b9d4e2bbb81e65be2d8771f49f7fc3b31f398c /Users/massimocarli/AndroidStudioProjects/UGHO/UGHO/src/main/res/layout/activity_menu.xml
1370393481000 512 5f661bdc707bdfda3586ed64d41f25a444ff2d20 /Users/massimocarli/AndroidStudioProjects/UGHO/UGHO/src/main/res/values/colors.xml
1369873434000 225 92b1dbd56a7edcb24fe1f75bf37cc36c576e8778 /Users/massimocarli/AndroidStudioProjects/UGHO/UGHO/src/main/res/values-sw600dp/dimens.xml
1370999091000 957 2368564d3a850423291ec8bacfd77ab16b55f9b5 /Users/massimocarli/AndroidStudioProjects/UGHO/UGHO/src/main/res/layout/activity_remote_data.xml
1370995267000 3879 16ddca415455fb51ff06cf5f203d0980422028fa /Users/massimocarli/AndroidStudioProjects/UGHO/UGHO/src/main/res/layout/activity_registration.xml
1368831430000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /Users/massimocarli/AndroidStudioProjects/UGHO/UGHO/src/main/res/values-v11/styles.xml
1368831430000 2250 d97f7ae816f0d0628fd5c1a0edd9dcf580a0a917 /Users/massimocarli/AndroidStudioProjects/UGHO/UGHO/src/main/res/drawable-mdpi/splash_image.png
