# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1370217146000 3627 b53edf179fd6211487cb431d29318e999cf28ad5 /Users/massimocarli/AndroidStudioProjects/UGHO/UGHO/src/main/res/drawable/ic_launcher.png
1370998564000 1620 2754391574c7fc9961f8ae53d0aa01cb49dcde37 /Users/massimocarli/AndroidStudioProjects/UGHO/UGHO/src/main/res/values/strings.xml
1370217146000 680 c76f4caaa7a8dfe9727fa93001b3aee3b22d6716 /Users/massimocarli/AndroidStudioProjects/UGHO/UGHO/src/main/res/values/styles.xml
1371313154000 1238 d94e841175265920e3f3bfd05761b84a9caa8ed9 /Users/massimocarli/AndroidStudioProjects/UGHO/UGHO/src/main/res/layout/fragment_menu.xml
1370217146000 2250 d97f7ae816f0d0628fd5c1a0edd9dcf580a0a917 /Users/massimocarli/AndroidStudioProjects/UGHO/UGHO/src/main/res/drawable-mdpi/ic_launcher.png
1371255163000 269 9638da595ab53a212f71cdd224311a987dd7dcf7 /Users/massimocarli/AndroidStudioProjects/UGHO/UGHO/src/main/res/layout/activity_single_fragment.xml
1370217146000 381 b129b276e01126de5b3b753572ac67cbfc19454c /Users/massimocarli/AndroidStudioProjects/UGHO/UGHO/src/main/res/values-v14/styles.xml
1370217146000 8081 60ed3213135c99284fa922c6283b2298030838d1 /Users/massimocarli/AndroidStudioProjects/UGHO/UGHO/src/main/res/drawable-xxhdpi/splash_image.png
1370999041000 955 4bcb993f0268c67a7ec70207a1c82c6f6ccd530c /Users/massimocarli/AndroidStudioProjects/UGHO/UGHO/src/main/res/layout/fragment_local_data.xml
1371254601000 1218 ebb714d97f4c93587da2732659f915cb25d6d6f2 /Users/massimocarli/AndroidStudioProjects/UGHO/UGHO/src/main/res/layout/fragment_main.xml
1370217146000 298 8eb739d2a18151124507e48c5c0ebf0a10b41a72 /Users/massimocarli/AndroidStudioProjects/UGHO/UGHO/src/main/res/values-sw720dp/dimens.xml
1371383338000 368 73e6d7d5409b1e2e51f6426e933b939984fbcceb /Users/massimocarli/AndroidStudioProjects/UGHO/UGHO/src/main/res/values-sw600dp-land/refs.xml
1370217146000 8081 60ed3213135c99284fa922c6283b2298030838d1 /Users/massimocarli/AndroidStudioProjects/UGHO/UGHO/src/main/res/drawable-xxhdpi/ic_launcher.png
