# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1371339529000 110 07c7d34f8ff096ddd94be637bb8ab54d862a9900 /Users/massimocarli/AndroidStudioProjects/UGHO/UGHO/build/res/all/debug/values-sw600dp/values.xml
1371339529000 3627 b53edf179fd6211487cb431d29318e999cf28ad5 /Users/massimocarli/AndroidStudioProjects/UGHO/UGHO/build/res/all/debug/drawable/ic_launcher.png
1371383354000 255 ca4a873099c2049a2aabed59070a3dc6cc283c72 /Users/massimocarli/AndroidStudioProjects/UGHO/UGHO/build/res/all/debug/values-sw720dp-land/values.xml
1371339529000 472 d8c0a42f4ad1084368f65b2b8ab11c91f81aa4af /Users/massimocarli/AndroidStudioProjects/UGHO/UGHO/build/res/all/debug/layout/activity_splash.xml
1371339529000 2137 1c1b493a91f57c18de16a67fb7cbf044ac57d9c5 /Users/massimocarli/AndroidStudioProjects/UGHO/UGHO/build/res/all/debug/layout/activity_login.xml
1371339529000 2250 d97f7ae816f0d0628fd5c1a0edd9dcf580a0a917 /Users/massimocarli/AndroidStudioProjects/UGHO/UGHO/build/res/all/debug/drawable-mdpi/splash_image.png
1371340734000 955 4bcb993f0268c67a7ec70207a1c82c6f6ccd530c /Users/massimocarli/AndroidStudioProjects/UGHO/UGHO/build/res/all/debug/layout/fragment_local_data.xml
1371339529000 3879 16ddca415455fb51ff06cf5f203d0980422028fa /Users/massimocarli/AndroidStudioProjects/UGHO/UGHO/build/res/all/debug/layout/activity_registration.xml
1371339529000 8081 60ed3213135c99284fa922c6283b2298030838d1 /Users/massimocarli/AndroidStudioProjects/UGHO/UGHO/build/res/all/debug/drawable-xxhdpi/splash_image.png
1371339529000 2250 d97f7ae816f0d0628fd5c1a0edd9dcf580a0a917 /Users/massimocarli/AndroidStudioProjects/UGHO/UGHO/build/res/all/debug/drawable-mdpi/ic_launcher.png
1371339529000 1543 90e4db4cf4b4c9f42d41e64595f98d3c436673b1 /Users/massimocarli/AndroidStudioProjects/UGHO/UGHO/build/res/all/debug/layout/fragment_new_data.xml
1371339529000 1218 ebb714d97f4c93587da2732659f915cb25d6d6f2 /Users/massimocarli/AndroidStudioProjects/UGHO/UGHO/build/res/all/debug/layout/fragment_main.xml
1371339529000 8081 60ed3213135c99284fa922c6283b2298030838d1 /Users/massimocarli/AndroidStudioProjects/UGHO/UGHO/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1371339529000 3627 b53edf179fd6211487cb431d29318e999cf28ad5 /Users/massimocarli/AndroidStudioProjects/UGHO/UGHO/build/res/all/debug/drawable/splash_image.png
1371339529000 217 f02e000d05a079992d2dba18039216c1e6b8784f /Users/massimocarli/AndroidStudioProjects/UGHO/UGHO/build/res/all/debug/values-v14/values.xml
1371339529000 1238 d94e841175265920e3f3bfd05761b84a9caa8ed9 /Users/massimocarli/AndroidStudioProjects/UGHO/UGHO/build/res/all/debug/layout/fragment_menu.xml
1371339529000 203 19aedb7cdc3386344e36087b035a0a6b2b91d4cd /Users/massimocarli/AndroidStudioProjects/UGHO/UGHO/build/res/all/debug/values-v11/values.xml
1371423796000 680 0b30e3dc1a4b2caa3fe8028920ccc415b15a00b3 /Users/massimocarli/AndroidStudioProjects/UGHO/UGHO/build/res/all/debug/layout/activity_double_fragment.xml
1371339529000 251 c4cdcdc4b489e8644a202b262038c43f8f8a9313 /Users/massimocarli/AndroidStudioProjects/UGHO/UGHO/build/res/all/debug/menu/main.xml
1371339529000 269 9638da595ab53a212f71cdd224311a987dd7dcf7 /Users/massimocarli/AndroidStudioProjects/UGHO/UGHO/build/res/all/debug/layout/activity_single_fragment.xml
1371383354000 196 f6a59be2519fa9541763177d2cb99de42ae8df9b /Users/massimocarli/AndroidStudioProjects/UGHO/UGHO/build/res/all/debug/values-sw600dp-land/values.xml
1371383354000 269 9638da595ab53a212f71cdd224311a987dd7dcf7 /Users/massimocarli/AndroidStudioProjects/UGHO/UGHO/build/res/all/debug/layout/activity_menu.xml
1371340734000 957 2368564d3a850423291ec8bacfd77ab16b55f9b5 /Users/massimocarli/AndroidStudioProjects/UGHO/UGHO/build/res/all/debug/layout/fragment_remote_data.xml
1371340076000 1210 d61b96ef41d61ac7295ef2a0122a93b0673a937f /Users/massimocarli/AndroidStudioProjects/UGHO/UGHO/build/res/all/debug/layout/fragment_input_data.xml
1371339529000 3010 015565645743ab253970d84cfbb59dd641e0dfaf /Users/massimocarli/AndroidStudioProjects/UGHO/UGHO/build/res/all/debug/layout/activity_show_user_data.xml
1371339529000 2708 1b753eef1f9cb1460a7174001e230af55a9bb0c7 /Users/massimocarli/AndroidStudioProjects/UGHO/UGHO/build/res/all/debug/values/values.xml
1371339529000 4882 e23b8ffa855e8b585b709318d0d8a19bf1106e98 /Users/massimocarli/AndroidStudioProjects/UGHO/UGHO/build/res/all/debug/drawable-xhdpi/splash_image.png
1371339529000 4882 e23b8ffa855e8b585b709318d0d8a19bf1106e98 /Users/massimocarli/AndroidStudioProjects/UGHO/UGHO/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1371382778000 169 0760fb981e845eb8f8d248090586772456009729 /Users/massimocarli/AndroidStudioProjects/UGHO/UGHO/build/res/all/debug/values-sw720dp/values.xml
